##############################################################
#                                                            #
#                     Welcome to UtahLSM                     #
#   A land surface model created at the University of Utah   #
#       and the NOAA National Severe Storms Laboratory       #
#                                                            #
##############################################################
[UtahLSM: Info] 	 Running offline for the gabls3 case
compute_seb			Qg: -4.3804163741764093
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -181.12783812690657
--------------
--------------
compute_dseb		heat_cap: 1420177.0556539535
compute_dseb		dSEB_dT: 28403565.392035712
--------------
--------------
compute_seb			Qh: -8.0518619866650134
compute_seb			Ql: 4.9752084095605067
compute_seb			Qg: -25.051198976468573
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -28.348801499161297
--------------
--------------
compute_dseb		heat_cap: 1420177.0556539535
compute_dseb		dSEB_dT: 28403548.324024614
--------------
--------------
compute_seb			Qh: -10.720319831149638
compute_seb			Ql: 0.56423336951305336
compute_seb			Qg: -35.386590277614658
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -10.933977313483132
--------------
--------------
compute_dseb		heat_cap: 1420177.0556539535
compute_dseb		dSEB_dT: 28403548.239946742
--------------
--------------
compute_seb			Qh: -12.054548753391947
compute_seb			Ql: -1.5028359948958199
compute_seb			Qg: -40.554285928187696
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: -2.3649833762589125
--------------
--------------
compute_dseb		heat_cap: 1420177.0556539535
compute_dseb		dSEB_dT: 28403548.198235128
--------------
--------------
compute_seb			Qh: -12.721663214513104
compute_seb			Ql: -2.5032532170202875
compute_seb			Qg: -43.138133753474222
compute_seb			Rn: -56.476654052734375
compute_seb			SEB: 1.8863961322732377
--------------
--------------
compute_dseb		heat_cap: 1420177.0556539535
compute_dseb		dSEB_dT: 28403548.177460901
--------------
--------------
solve_seb			Qh: -12.388105983952526
solve_seb			Ql: -2.005761284881884
solve_seb			Qg: -41.846209840830952
--------------
solve_smb			E: -6.4831816595764755e-07
solve_smb			flux_sm: 4.0941340832647009e-07
solve_smb			E: -7.6306097385794108e-07
solve_smb			flux_sm: 5.2886578714205887e-07
solve_smb			E: -6.1317766581887216e-07
solve_smb			flux_sm: 6.4596338049999992e-07
solve_smb			E: -7.8327381776051147e-07
solve_smb			flux_sm: 6.2957052315943604e-07
solve_smb			E: -5.6724169873720889e-07
solve_smb			flux_sm: 7.064221704599737e-07
solve_smb			E: -8.0897956875641737e-07
solve_smb			flux_sm: 6.368319345985913e-07
solve_smb			E: -5.2845813095634186e-07
solve_smb			flux_sm: 7.2290575167750428e-07
solve_smb			E: -8.1783250840790121e-07
solve_smb			flux_sm: 6.2568194131692312e-07
solve_smb			E: -5.1814300325603095e-07
solve_smb			flux_sm: 7.2175722486241217e-07
solve_smb			E: -8.1851700748048902e-07
solve_smb			flux_sm: 6.1995011405922156e-07
solve_smb			E: -5.1838476458132166e-07
solve_smb			flux_sm: 7.1923356076985534e-07
solve_smb			E: -8.1850748880965098e-07
solve_smb			flux_sm: 6.188091626755885e-07
solve_smb			E: -5.1863850522645057e-07
solve_smb			flux_sm: 7.1865832574261974e-07
solve_smb			E: -8.184968543124191e-07
solve_smb			flux_sm: 6.186484154845351e-07
solve_smb			E: -5.1868730449947819e-07
solve_smb			flux_sm: 7.185726348984771e-07
solve_smb			E: -8.1849477206423852e-07
solve_smb			flux_sm: 6.1862996969897759e-07
solve_smb			E: -5.1869411456770598e-07
solve_smb			flux_sm: 7.1856237088160806e-07
solve_smb			E: -8.184944803127942e-07
solve_smb			flux_sm: 6.1862824272465707e-07
solve_smb			E: -5.1869488810312466e-07
solve_smb			flux_sm: 7.1856136151872563e-07
solve_smb			E: -8.1849444712964448e-07
solve_smb			flux_sm: 6.1862812481092515e-07
solve_smb			E: -5.1869495954504541e-07
solve_smb			flux_sm: 7.1856128597028476e-07
solve_smb			E: -8.1849444406129114e-07
solve_smb			flux_sm: 6.1862812275766509e-07
solve_smb			E: -5.1869496428680785e-07
solve_smb			flux_sm: 7.1856128340947811e-07
solve_smb			E: -8.1849444385714932e-07
solve_smb			flux_sm: 6.1862812384814293e-07
solve_smb			E: -5.1869496434379167e-07
solve_smb			flux_sm: 7.1856128385264607e-07
solve_smb			E: -8.184944438546043e-07
solve_smb			flux_sm: 6.1862812409821882e-07
solve_smb			E: -5.1869496429468885e-07
solve_smb			flux_sm: 7.1856128397641156e-07
solve_smb			E: -8.1849444385669753e-07
solve_smb			flux_sm: 6.1862812413555021e-07
solve_smb			E: -5.1869496428388177e-07
solve_smb			flux_sm: 7.1856128399612392e-07
solve_smb			E: -8.1849444385715853e-07
solve_smb			flux_sm: 6.1862812414000285e-07
solve_smb			E: -5.186949642822956e-07
solve_smb			flux_sm: 7.1856128399858074e-07
solve_smb			E: -8.1849444385722618e-07
solve_smb			flux_sm: 6.1862812414043811e-07
solve_smb			E: -5.1869496428210808e-07
solve_smb			flux_sm: 7.185612839988321e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047009e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885274e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047115e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885327e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047147e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
solve_smb			E: -5.1869496428208966e-07
solve_smb			flux_sm: 7.1856128399885348e-07
solve_smb			E: -8.184944438572354e-07
solve_smb			flux_sm: 6.1862812414047157e-07
----BEFORET---
diffusion_heat		sfc_T_new: 286.78636779785154
diffusion_heat		soil_T (00): 292.22386779785154
diffusion_heat		soil_T (01): 292.85960807800291
diffusion_heat		soil_T (02): 292.74690380096433
diffusion_heat		soil_T (03): 292.49563136100767
diffusion_heat		soil_T (04): 292.01372184753416
diffusion_heat		soil_T (05): 291.5654939651489
diffusion_heat		soil_T (06): 291.11726608276365
diffusion_heat		soil_T (07): 290.64832344055174
diffusion_heat		soil_T (08): 290.17938079833982
diffusion_heat		soil_T (09): 289.71043815612791
diffusion_heat		soil_T (10): 289.24149551391599
--------------
----AFTERT----
diffusion_heat		soil_T (00): 286.78636779785154
diffusion_heat		soil_T (01): 292.5361091375068
diffusion_heat		soil_T (02): 292.71355452661214
diffusion_heat		soil_T (03): 292.46131167975608
diffusion_heat		soil_T (04): 291.99160556287552
diffusion_heat		soil_T (05): 291.53684608336118
diffusion_heat		soil_T (06): 291.08062138204627
diffusion_heat		soil_T (07): 290.63093493988333
diffusion_heat		soil_T (08): 290.18397115821676
diffusion_heat		soil_T (09): 289.71571462432706
diffusion_heat		soil_T (10): 289.24149551391611
--------------
----BEFOREQ---
diffusion_mois		sfc_q_new: 0.20251517359674484
diffusion_mois		soil_q (00): 0.20249724388122559
diffusion_mois		soil_q (01): 0.20249724388122559
diffusion_mois		soil_q (02): 0.22673130035400391
diffusion_mois		soil_q (03): 0.25096535682678228
diffusion_mois		soil_q (04): 0.3011893630027771
diffusion_mois		soil_q (05): 0.35141336917877197
diffusion_mois		soil_q (06): 0.4016373753547669
diffusion_mois		soil_q (07): 0.46763745943705248
diffusion_mois		soil_q (08): 0.53363754351933801
diffusion_mois		soil_q (09): 0.59963762760162354
diffusion_mois		soil_q (10): 0.59814987579981482
--------------
----AFTERQ----
diffusion_mois		soil_q (00): 0.20251517359674484
diffusion_mois		soil_q (01): 0.20251043001402699
diffusion_mois		soil_q (02): 0.22675105369501947
diffusion_mois		soil_q (03): 0.25121737550189482
diffusion_mois		soil_q (04): 0.30207991318543687
diffusion_mois		soil_q (05): 0.35497987686500221
diffusion_mois		soil_q (06): 0.41848455432182136
diffusion_mois		soil_q (07): 0.48820130227739705
diffusion_mois		soil_q (08): 0.53370839005812609
diffusion_mois		soil_q (09): 0.5658912916241976
diffusion_mois		soil_q (10): 0.59614895906363352
--------------
[UtahLSM: Run] 		 Running for time: 1200.00 of 33000.00
--------------
update_fields		tstep: 600
update_fields		t utc: 1200
update_fields		atm_U: 3.0771753787994385
update_fields		atm_T: 293.44998168945312
update_fields		atm_q: 0.009840669110417366
update_fields		atm_p: 1022.0999755859375
update_fields		R_net: -55.87969970703125
--------------
--------------
run					sfc_T_new: 286.78636779785154
run					sfc_q_new: 0.20251517359674484
--------------
